2022-02-21 18:35:19 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:42:27 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:43:54 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:45:35 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:45:55 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:22 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:33 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:52 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:54:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:56:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:56:48 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:01 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:18 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:02:29 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:03:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:05:40 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:06:03 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:06:37 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:22:26 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:01:06 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:01:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:08:43 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:10:11 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:11:06 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:12:34 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 23:17:12 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:21:13 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:21:42 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:24:38 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:30:09 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:31:36 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:32:15 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:40:06 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:40:40 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:05 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:20 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:20 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:16:50 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:16:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:35:29 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:35:57 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:35:57 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:36:03 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:36:03 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:37:52 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:37:52 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:57:35 ERROR ReportServlet:90 - Cannot load file
java.lang.NullPointerException
	at com.example.taxreports.controller.Reports.ReportServlet.extractFileName(ReportServlet.java:101)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
2022-02-22 17:25:53 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22172553/file1.xml
2022-02-22 17:28:06 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22172806/file1.xml
2022-02-22 17:29:48 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22172948/file1.xml
2022-02-22 17:30:23 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173023/file1.xml
2022-02-22 17:30:53 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173053/file1.xml
2022-02-22 17:32:06 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173206/file1.xml
2022-02-22 17:32:34 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173234/file1.xml
2022-02-22 17:33:33 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173333/file1.xml
2022-02-22 17:34:49 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173449/file1.xml
2022-02-22 17:35:04 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 17:35:04 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 17:35:04 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22173504/file1.xml
2022-02-22 17:43:23 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22174323/file1.xml
2022-02-22 17:57:40 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 17:57:41 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 17:57:41 INFO  ReportServlet:84 - Insert report file = uploadDir/32022-02-22175741/file1.xml
2022-02-22 19:10:59 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:12:12 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:12:59 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:13:46 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:14:17 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:14:44 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:15:06 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:15:19 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:15:35 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:15:46 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:16:03 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:16:24 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:17:32 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:18:15 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:18:37 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:20:03 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:20:40 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:28:27 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:28:58 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:29:20 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:30:08 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:30:16 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:36:06 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:37:09 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:37:30 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:37:50 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:38:22 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:38:40 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:38:54 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:39:32 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:40:42 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:41:39 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 19:41:39 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 19:41:39 WARN  Inspections:36 - Attempt to change the status of a non-existent report
2022-02-22 19:41:39 INFO  ReportServlet:83 - Insert report file = uploadDir/32022-02-22194139/file1.xml
